RR_AREA_ENTITY|RR_AREA_ENTITY|CODE,NAME,SPEC_ID,ENTITY_SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,TIME_STAMP,SHARDING_ID,AREA_SPEC_ID,ID,AREA_ID,ENTITY_ID|\N
CM_FACILITY|CE_FACILITY_ROOM|BUILDING_SENSIBILITY_ID,BUILD_AREA,EMERGENCY_LAMP_NUM,FIRE_FIGHT_EQUIP_NUM,FIRE_FIGHT_EQUIP_SPEC_ID,INROOM_VOLTAGE_ID,LINE_MODE_ID,LOCATION_NATURE_ID,OTHER_OCCUPY_AREA,PAYMENT,PAYMENT_DATE,PAY_CYCLE_ID,POWER_CONSUMPTION,POWER_SUPPLY_WAY_ID,PROPERTY_MANAGEMENT_CONTACT_NO,PROPERTY_MANAGEMENT_PHONE,PROPERTY_MANAGEMENT_UNIT,PROPRIETOR,PROPRIETOR_DEMAND,RENT_AREA,RENT_PAY,RENT_PERIOD,RENT_UNIT,RENT_UNIT_MAN,RENT_UNIT_PHONE,ROOM_ASSORT,ROOM_BUILD_WAY_ID,ROOM_COLUM,ROOM_IN_TIME_ID,ROOM_KIND_ID,ROOM_LEVEL_ID,ROOM_SHARE_WAY_ID,TENANTRY_ID,USED_AREA,USE_ELECTRICITY_METHODS_ID,UTILIZATION_AREA,WARNING_SIGNS_ID,FACILITY_ID|1010100001,1010100002,1010900001,1010900002
CM_DEVICE|CE_DEVICE_CONNECT|KEEP_LINE,RATIO,MATERIAL_ID,ATTENUATION,CONNECT_FIBERNUM,NET_MODE_ID,IS_JUMPER,SPLIT_LEVEL,DEVICE_ID|1020100001,1020100002,1020100003,1020100004,1020100005,1020100006,1020100007,1020200001,1020200002,1020200003,1020200004,1020200005,1020200006,1020200007,1020300001,1020300002,1020300003,1020300004,1020300005,1020400001,1021100006,1029900002,1029900003
CR_LINK_LINK|CR_LINK_LINK|CODE,NAME,SPEC_ID,SEQ,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,TIME_STAMP,SHARDING_ID,UPPER_LINK_SPEC_ID,LOWER_LINK_SPEC_ID,ID,UPPER_LINK_ID,LOWER_LINK_ID,A_PORT_ID,Z_PORT_ID|\N
CM_FACILITY|CM_FACILITY|CODE,NAME,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,SHARDING_ID,STANDARD_CODE,STANDARD_NAME,SEQ,ALIAS,PRODUCTION_DATE,INTO_NETWORK_DATE,START_USE_DATE,STOP_USE_DATE,EXIT_NETWORK_DATE,LONGITUDE,LATITUDE,LIFE_STATE_ID,PHYSICAL_STATE_ID,USING_STATE_ID,LOCK_STATE_ID,OTHER_STATE_ID,FACILITY_TYPE_ID,MATERIAL_ID,MODEL_ID,MANUFACTOR_ID,LENGTH,HEIGHT,WIDTH,DIAMETER,LONG_LOCAL_ID,ADDRESS_DESC,MNT_PERSON_ID,MNT_WAY_ID,COLLECTION_DEPT_ID,COLLECTION_PERSON_ID,COLLECTION_DATE,CHECKING_PERSON_ID,MNT_DEPT_ID,AGENT_MNT_COMPANY_ID,AGENT_MNT_CONTACT,AGENT_MNT_PHONE,MONITOR_FLAG_ID,MNT_LEVEL_ID,PROPERTY_TYPE_ID,RENT_CONTRACT_NO,LIFESPAN,PROPERTY_OWNER_ID,TIME_STAMP,APPLY_NET_ID,BENEFIT_NET_ID,DEPRECIATION_PERIOD,IS_TESTPOINT,IS_SAFE,IS_VIRTUAL,LEASING_UNIT,OWNER_NET_ID,SAFE_LEVE_ID,TENANTRY_AGE_LIMIT,TENANTRY_MAN,TENANTRY_PHONE,TENANT_COST,IS_ARRESTER,FORMULA_ID,USER_OBJECT_ID,MATERIAL_OBJECT_ID,TEMPLET_ID,ID,PARENT_ID,ADDRESS_ID,TML_ID,REGION_ID|1010000000
EM_OPERATION|EE_OPERATION_ASSIGN|CLASS_TYPE_ID,TARGET_STAFF_ID,TARGET_POST_ID,TARGET_ORGANITION_ID,BERFORE_DISPATCH_STAFF_ID,BERFORE_DISPATCH_POSITION_ID,BERFORE_DISPATCH_ORGANIZATION,OPERATION_ID|3030100001
CM_PORT|CM_PORT|CODE,NAME,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,SHARDING_ID,NM_CODE,NM_NAME,STANDARD_CODE,STANDARD_NAME,SEQ,ALIAS,ROW_NO,COL_NO,POS_X,POS_Y,LIFE_STATE_ID,PHYSICAL_STATE_ID,USING_STATE_ID,LOCK_STATE_ID,OTHER_STATE_ID,PORT_TYPE_ID,INTERFACE_TYPE_ID,VIRTUAL_REAL_ID,PHOTOELECTRIC_TYPE_ID,SEND_RECEIVE_TYPE_ID,UP_DOWN_ID,TIME_STAMP,CONNECTOR_TYPE_ID,DUPLEX_MOD_ID,INTERFACE_STANDARD_ID,IS_VIRTUAL,LONG_LOCAL_ID,MAX_ACCESS_RATE_ID,MAX_DEAL_RATE_ID,NM_ID,OPTIONAL_WORK_RATE_ID,POS_Z,PROTECT_WAY_ID,PROTOCOL_ID,QOS_ID,REAL_CONFIG_RATE_ID,RESERVED_LEVEL_ID,ROLE_ID,SERVICE_FEATURES_ID,SIGNAL_TYPE_ID,WORK_STATE_ID,WORK_WAY_ID,ID,PHYSIC_DEVICE_ID,LOGIC_DEVICE_ID,WARE_ID,TML_ID,REGION_ID|1040000000
RM_NUMBER|RE_NUMBER_TERMINAL|NUMBER_ID|2020200001,2020200002,2020200003,2020200004
EM_ORDER|EE_ORDER_CUSTOMER|ACCEPT_PERSON_NAME,CUST_GROUP_ID,CHILD_ORDER_NUM,ACCEPT_TYPE_ID,GEN_TYPE_ID,SHARDING_ID,ORDER_ID|3010100001
EM_ORDER|EE_ORDER_GROUP|GOURP_CODE,MAIN_FLAG_ID,CHILD_ORDER_NUM,SHARDING_ID,GROUP_TYPE_ID,ORDER_ID|3010300001
CM_NET|CM_NET|CODE,NAME,NOTES,CREATE_DATE,CREATOR_ID,MODIFY_DATE,MODIFIER_ID,SPEC_ID,SHARDING_ID,VERSION,STANDARD_CODE,STANDARD_NAME,ALIAS,INTO_NETWORK_DATE,START_USE_DATE,STOP_USE_DATE,EXIT_NETWORK_DATE,NET_TYPE_ID,MNT_PERSON_ID,MNT_WAY_ID,COLLECTION_DEPT_ID,COLLECTION_PERSON_ID,COLLECTION_DATE,CHECKING_PERSON_ID,MNT_DEPT_ID,AGENT_MNT_COMPANY_ID,AGENT_MNT_CONTACT,AGENT_MNT_PHONE,MNT_LEVEL_ID,LIFE_STATE_ID,PHYSICAL_STATE_ID,USING_STATE_ID,LOCK_STATE_ID,OTHER_STATE_ID,LONG_LOCAL_ID,TRANSMISSION_MEDIUM_ID,TIME_STAMP,APPLY_NET_ID,CABLE_SERVICE_LEVEL_ID,MANUFACTOR_ID,MODEL_ID,NETWORK_LAYER_ID,NM_NAME,OWNER_NET_ID,PROPERTY_TYPE_ID,PROTECT_WAY_ID,SECURITY_LEVEL_ID,TOPO_ID,WORK_STATE_ID,WORK_WAY_ID,NM_CODE,PROPERTY_OWNER_ID,MATERIAL_OBJECT_ID,TEMPLET_ID,ID,FACILITY_ID,TML_ID,REGION_ID|1210000000
RM_NUMBER|RE_NUMBER_PHYSIC|HRPD_SS,HRPD_UPP,QUALIFICATION_CODE,NUMBER_ID|2020400001
EM_ORDER|EE_ORDER_ASSURANCE_WORK|ARRITVE_TIME,TITLE,DEAL_DETAIL,DEAL_ADVICE,PRINT_BATCH_NO,ARRITVE_SITE_TIME,RECOVERY_TIME,CALLING_NUMBER,IS_SELF_RETURN,IS_PRINT,IS_VISIT_DOOR,IS_PRIMARY_FLAG,IS_CHG_RESOURCE,IS_CHILDREN_RETURN,BUSINESS_TYPE_ID,ORDER_CONTENT,ACC_NUMBER,RESUME_TIME,BUSINESS_SPEC_ID,PRE_DEAL_INFO,OCCUR_REGION,OCCUR_TIME,FAULT_SRC,FAULT_PHENOMENON_TYPE_ID,FAULT_PHENOMENON_ID,FAULT_REASON_TYPE_ID,FAULT_REASON_ID,EXECUTE_MODE_ID,EXECUTE_SYSTEN_ID,CHG_RESOURCE_INFO,TASK_CHILDREN_NUM,IS_LAST_CHILD_RETUEN,SHARDING_ID,FAULT_PHENOMENON_DESC,FAULT_REASON_DESC,ORDER_ID|3010200001
EM_ORDERITEM|EM_ORDERITEM|SPEC_ID,STATUS_ID,STATUS_TIME,ENTITY_ID,ENTITY_CODE,ENTITY_NAME,ENTITY_SPEC_ID,ENTITY_SPEC_NAME,ENTITY_TYPE_ID,ENTITY_ROLE_ID,ENTITY_ACTION_ID,ENTITY_ACTION_NAME,SERVICE_ID,REGION_CODE,A_REGION_CODE,Z_REGION_CODE,SOURCE_SYSTEN_ID,CREATE_TIME,TIME_STAMP,VERSION,NOTES,ROWKEY,SERVICE_RESULT_ID,SHARDING_ID,ID,ORDER_ID,PARENT_ORDERITEM_ID,OLD_ORDERITEM_ID,SOURCE_ORDERITEM_ID,SOURCE_ORDER_ID|3020000000
RM_AREA|RE_AREA_MANAGE|BUILDING_TYPE_ID,FLOORNUM,HIGHT,AREA_ID|\N
RR_NUMBER_ENTITY|RR_NUMBER_ENTITY|CODE,NAME,SPEC_ID,ENTITY_SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,TIME_STAMP,SHARDING_ID,NUMBER_SPEC_ID,ID,NUMBER_ID,ENTITY_ID|\N
RM_PROJECT|RM_PROJECT|VERSION,SPEC_ID,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,SHARDING_ID,TIME_STAMP,ID|2930000000
CM_NET|CE_NET_VPN|DIRECT_NUMBER,NET_ID|1213000001,1213000002,1213000003,1213000004
CM_FACILITY|CE_FACILITY_OVERHEAD|POLE_USE_ID,POLE_SHAPE_ID,DRAWING_TUBE_LENGTH,HOOPING_NUM,IS_PROTECT,JACKSTAY_NUM,STAY_WIRE_NUM,SUPPORTING_WIRE_COUNT,SUPPORTING_WIRE_FIX_STYLE_ID,SUPPORTING_WIRE_HEIGHT,FACILITY_ID|1010200001,1010200002,1010200003,1010200005
CM_LINK|CE_LINK_TRANSFER|BER,LINK_AMOUNT,SECTION_LEVEL_ID,LINK_ID|1132100001,1132100005,1132100007,1132100008,1132100009,1132100010,1132100011,1132100018,1132100019,1132100025,1132200002,1132200004,1132200005,1132200006,1132200013,1132200014,1132200015,1132300001,1132300002,1132300005,1132300006,1139900001,1139900002
CM_CABLE|CE_CABLE_FIBER|CHROMATOGRAPHY_ID,AVERAGE_LOSS_1310,AVERAGE_LOSS_1550,AVERAGE_LOSS_850,DISPERSION_LOSS_1310,DISPERSION_LOSS_1550,DISPERSION_LOSS_850,FIBER_MODE_ID,JOINT_LOSS_1310,JOINT_LOSS_1550,JOINT_LOSS_850,TUBE_COLOR_ID,CABLE_ID|1121100002,1121200002
RM_SERVICE|RE_SERVICE_BROADBAND|UP_RATE_ID,DOWN_RATE_ID,IP_ALLOCATION_ID,IP_ADDRESS,CONNECTION_AMOUNT,TEST_UP_RATE_ID,TEST_DOWN_RATE_ID,SERVICE_ID|2311100002
RR_SERVICE_ENTITY|RR_SERVICE_ENTITY|CODE,NAME,SPEC_ID,ENTITY_SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,TIME_STAMP,SHARDING_ID,SERVICE_SPEC_ID,ID,SERVICE_ID,ENTITY_ID|\N
RR_PROJECT_ENTITY|RR_PROJECT_ENTITY|CODE,NAME,SPEC_ID,ENTITY_SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,TIME_STAMP,SHARDING_ID,PROJECT_SPEC_ID,IS_OLD,ID,PROJECT_ID,ENTITY_ID|\N
CR_ASSISTANCE_ENTITY|CR_ASSISTANCE_ENTITY|CODE,NAME,SPEC_ID,ENTITY_SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,SHARDING_ID,TIME_STAMP,ASSISTANCE_SPEC_ID,ID,ASSISTANCE_ID,ENTITY_ID|\N
CM_PIPELINE|CE_PIPELINE_PATH|A_BURY_DEPTH,BURY_DEPTH,FORMULA_ID,Z_BURY_DEPTH,PIPELINE_ID|1111000001,1111000002,1111000003,1111000004,1111000005,1111000006,1111000007,1111000008
RM_NBRSPACE|RM_NBRSPACE|CODE,NAME,SPEC_ID,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,PREFIX,SUFFIX,START_USE_DATE,STOP_USE_DATE,ENTITY_SPEC_ID,LIFE_STATE_ID,USING_STATE_ID,LOCK_STATE_ID,OTHER_STATE_ID,NBRSPACE_TYPE_ID,BEGIN_CODE,END_CODE,CAPACITY,CODE_LENGTH,VERSION,TIME_STAMP,SHARDING_ID,BUSINESS_PURPOSE_ID,LEVEL_ID,ID,ENTITY_ID,PARENT_ID,REGION_ID|2010000000
CR_LINK_CABLE|CR_LINK_CABLE|CODE,NAME,SPEC_ID,SEQ,NOTES,CREATOR_ID,CREATE_DATE,MODIFIER_ID,MODIFY_DATE,VERSION,TIME_STAMP,SHARDING_ID,LINK_SPEC_ID,CABLE_SPEC_ID,ID,LINK_ID,CABLE_ID|\N
